Identifier,Title,Start date,End date,Number of deaths
IBD032312,"Herdsmen Attack, Kogi",2025-03-15,2025-03-15,3
IBD031953,"Army vs Bandits, Katsina",2025-03-15,2025-03-15,12
IBD031949,"Auto Crash, Anambra",2025-03-15,2025-03-15,6
IBD032022,"Mob vs Armed Robber, Lagos",2025-03-15,2025-03-15,1
IBD031942,"Communal Clash, Cross River",2025-03-15,2025-03-15,2
IBD031958,"Assailants vs Bride, Jigawa",2025-03-15,2025-03-15,1
IBD015011,"Mob Attack, Lagos",2025-03-15,2025-03-15,1
IBD031967,"Gunmen vs Herders, Enugu",2025-03-14,2025-03-14,5
IBD031946,"Police vs Kidnapper, Nasarawa",2025-03-14,2025-03-14,1
IBD031945,"Police vs Kidnappers, Abia",2025-03-14,2025-03-14,6
IBD031948,"Drowns, Rivers",2025-03-14,2025-03-14,1
IBD031968,"Domestic Violence, Abia",2025-03-14,2025-03-14,1
IBD031943,"NAF vs Bandit, Katsina",2025-03-13,2025-03-13,22
IBD031944,"Catholic Seminarian, Edo",2025-03-13,2025-03-13,1
IBD032085,"Lady Dies, Imo",2025-03-13,2025-03-13,1
IBD031956,"Farmer, Benue",2025-03-12,2025-03-12,1
IBD031938,"Auto Crash, Edo",2025-03-12,2025-03-12,1
IBD032292,"Extrajudicial Killing, Kogi",2025-03-12,2025-03-12,1
IBD031947,"Soldiers vs Kidnappers, Plateau",2025-03-12,2025-03-12,2
IBD032024,"Kidnappers vs Village Head, Kaduna",2025-03-11,2025-03-11,1
IBD031928,"Herders Attack, Benue",2025-03-11,2025-03-11,4
IBD031954,"Vigilantes, FCT (Abuja)",2025-03-11,2025-03-11,2
IBD031937,"Army vs Terrorist, Kaduna",2025-03-11,2025-03-11,3
IBD031929,"Auto Crash/Explosion, Lagos",2025-03-11,2025-03-11,3
IBD031930,"Assailant vs Man, Lagos",2025-03-10,2025-03-10,1
IBD031916,"Police vs Kidnappers, Akwa Ibom",2025-03-10,2025-03-10,1
IBD031909,"Domestic Violence, Akwa Ibom",2025-03-10,2025-03-10,1
IBD031924,"Extrajudicial Killing, Niger",2025-03-10,2025-03-10,1
IBD031904,"Auxiliary Nurse , Delta",2025-03-10,2025-03-10,1
IBD031927,"Extrajudicial Killing, Niger",2025-03-10,2025-03-10,1
IBD031925,"Farmers vs Herders, Nasarawa",2025-03-10,2025-03-10,11
IBD031957,"Bandits vs Worshippers, Nasarawa",2025-03-10,2025-03-10,3
IBD031926,"Extrajudicial Killings, Niger",2025-03-10,2025-03-10,1
IBD031921,"Kidnappers vs Woman, Kaduna",2025-03-09,2025-03-09,1
IBD031912,"Auto Crash, Edo",2025-03-09,2025-03-09,8
IBD031961,"Police vs Kidnappers, Delta",2025-03-09,2025-03-09,4
IBD031917,"Auto Crash, Ogun",2025-03-09,2025-03-09,4
IBD031911,"Lakurawa Bandits Kills 11, Kebbi",2025-03-09,2025-03-09,13
IBD031915,"Customs Operavtives vs Smugglers, Ogun",2025-03-09,2025-03-09,1
IBD031910,"Suspected Herders Kill 20, Ondo",2025-03-09,2025-03-09,17
IBD031923,"Auto Crash, FCT (Abuja)",2025-03-09,2025-03-09,1
IBD031922,"Man vs Friend, FCT (Abuja)",2025-03-08,2025-03-08,1
IBD031935,"Drown, Niger",2025-03-08,2025-03-08,1
IBD031914,"Gunmen vs APC Council Chairman, Lagos",2025-03-08,2025-03-08,1
IBD031906,"Fight, Lagos",2025-03-08,2025-03-08,1
IBD031905,"Cultist vs DJ, Lagos",2025-03-08,2025-03-08,1
IBD031919,"Palm Tree Kills Man, Ogun",2025-03-08,2025-03-08,1
IBD031931,"Boko Haram vs Vigilante, Yobe",2025-03-08,2025-03-08,1
